ID;Value;
1;1,00000000000004;
2;-6,02218937110024E-14;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;-1,40547196148686E-12;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;1;
ID;Value;
1;0;
2;1;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;1;
ID;Value;
1;0;
2;0,386549637864963;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0,613450362135022;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,907044179911177;
ID;Value;
1;0;
2;0,131725614773434;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0,00241628654051593;
15;0,329704491025258;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0,536153607660794;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,717095477593488;
ID;Value;
1;0;
2;0,0679589229224038;
3;0;
4;0;
5;0;
6;0;
7;0,260464384800697;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0,671576692276893;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,861868101546092;
ID;Value;
1;0;
2;0,0857197067859644;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0,183979204901708;
16;0;
17;0;
18;0,0855780225798329;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0,156509703811738;
32;0;
33;0,488213361920709;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,905958960539521;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0,999999999999986;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,999999999999999;
ID;Value;
1;0;
2;0,116624245515783;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0,274547572812413;
23;0;
24;0,316091034223463;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0,292737147448421;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,707180969323794;
ID;Value;
1;0;
2;0,0519612297338011;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0,225954475056022;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0,568050231274247;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0,126899750890322;
34;0,0271343130457062;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,992842508742977;
ID;Value;
1;0;
2;0,0577395816917184;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0,00225180109529794;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0,0157998491716267;
27;0;
28;0;
29;0;
30;0;
31;0,813680099123863;
32;0;
33;0;
34;0,11052866891749;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,724174115984813;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;1,00000000000001;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,999999999999998;
ID;Value;
1;0,00871107160106054;
2;0,0238721836845067;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0,181493596580859;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0,785923148133587;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,936602138000344;
ID;Value;
1;0,00525437785702861;
2;0,0212401684194083;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0,298335632216043;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0,675169821507615;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
